ccID,ccLength,ccMeanSlope,ccStdSlope,minDrainageArea,maxDrainageArea,segmentLocation,slopeChangeToPrevCC,meanKSN
32_15_0.0,255.231738075283,0.7390792351492695,0.10226327591291808,9000.0,1071500.0,1.0,,92.3392857142857
32_16_0.0,89.76092357591742,0.3223784310708277,0.10343936683484518,9432.0,1102900.0,1.0,,69.40164
32_17_0.0,225.86584664845796,0.4235807503831281,0.10272375662880365,9126.0,1126300.0,4.0,,101.21096610169494
32_1_0.0,349.890596644025,0.5673357819175089,0.0625296814327381,9810.0,68796.0,1.0,,35.761845360824736
32_1_1.0,886.1068753689738,0.6680123484601008,0.11235131188708608,68805.0,1016000.0,2.0,-0.10067656654259216,82.11789024390245
32_2_0.0,323.5077224643126,0.5529332440071982,0.06734749234617725,9207.0,68796.0,1.0,,34.03630588235292
32_3_0.0,214.7960379694801,0.5543035106852277,0.07290282839897186,9999.0,68796.0,1.0,,38.39043859649122
32_4_0.0,140.9581726226513,0.5593332309946079,0.08936446740870135,13032.0,20070.0,1.0,,27.12790476190476
32_4_1.0,140.8008108436684,0.9759743276114369,0.1315943328498095,20079.0,40113.0,2.0,-0.4166410966168286,46.47712500000001
32_4_2.0,672.2111772616043,0.6179482649500783,0.09494415761250279,40428.0,1016600.0,2.0,0.3624246275149149,84.35611956521738
32_5_0.0,340.92460000580445,0.6393959504792796,0.09311215985739608,9054.0,649070.0,1.0,,53.134182795698926
32_6_0.0,258.01326077596104,0.6446440051459241,0.06878278692708675,9180.0,649070.0,1.0,,100.56189062499999
32_7_0.0,781.5470694153507,0.6285804742142324,0.09414798275752871,10008.0,1016600.0,1.0,,78.5796
32_8_0.0,209.82899513335798,0.884994207766575,0.0719315543662555,9738.0,21600.0,1.0,,43.69352830188679
32_8_1.0,136.147034141903,0.4827168827686616,0.07233501098528951,33453.0,719780.0,2.0,0.4022773249979133,112.87748571428571
32_9_0.0,491.9319351851126,0.7106854586250317,0.09788347644677207,9036.0,994350.0,1.0,,76.98708396946563
33_0_0.0,747.2202331294427,0.39221828427119754,0.09052620985643212,9018.0,139820.0,1.0,,33.717848484848474
33_0_1.0,115.56746540550844,0.6664141443497915,0.07357271571820281,140150.0,159780.0,2.0,-0.279097222881731,62.9397
33_0_2.0,106.1214116190982,0.4210436204033208,0.0875337334328729,159800.0,168360.0,3.0,0.24092733707340913,63.05735714285714
33_1_0.0,96.38427933703422,0.5760241620721942,0.05761096963678839,9396.0,17712.0,1.0,,24.614068965517244
33_2_0.0,158.2532248466344,0.5478882987046839,0.08266593537895275,9108.0,110520.0,1.0,,27.37166666666666
33_3_0.0,84.74689899029529,0.6958075823209023,0.07635569985643291,9837.0,159710.0,1.0,,31.24195833333333
38_0_0.0,530.7250348761576,0.7359857924057323,0.08172586401584604,9441.0,28098.0,1.0,,40.11977777777778
38_0_1.0,74.73746647937276,0.40726198975156874,0.08206315520051745,30573.0,49113.0,3.0,0.32584343215939954,40.12605263157894
39_0_0.0,444.8613523578505,0.5445639453897257,0.10146611012775374,9135.0,61605.0,1.0,,35.651821138211375
39_0_1.0,45.65895275006306,0.18551019514915396,0.07582830759181151,62154.0,67068.0,3.0,0.34800341224015496,40.31913333333334
39_1_0.0,346.90929892179753,0.5267620048553319,0.1077543509461731,9108.0,62154.0,1.0,,35.753767676767666
40_0_0.0,589.9570848142454,0.8080086999961625,0.10848876722447955,9585.0,90414.0,1.0,,61.257553459119514
40_0_1.0,355.74812766327807,0.5209213925441606,0.0646341236099443,92214.0,101530.0,3.0,0.27923611148973015,50.39596226415096
40_1_0.0,556.9563611183198,0.8104773894889566,0.11046235706532419,9414.0,90414.0,1.0,,62.6331721854305
40_2_0.0,173.05809245357477,0.7126703835533271,0.07902983896957763,9360.0,71910.0,1.0,,41.931790697674415
40_3_0.0,60.979967626108184,0.6336257271193851,0.08187778630008134,10377.0,71901.0,1.0,,51.749
40_4_0.0,179.83678465964374,0.827989493546439,0.112630470481926,9045.0,87966.0,1.0,,75.59615384615385
42_0_0.0,343.22280547235744,0.5781500286773877,0.06152547701910429,9000.0,85428.0,4.0,,27.87554166666668
42_1_0.0,301.78729275076466,0.6084831183887685,0.10477423249365024,12996.0,85428.0,4.0,,36.7847875
42_2_0.0,284.8985294846565,0.5667565644744288,0.05779386155925805,11322.0,85428.0,4.0,,34.77948148148148
42_3_0.0,218.110192723789,0.5509147528731504,0.05717231595476005,9927.0,85428.0,4.0,,35.93307936507937
42_4_0.0,70.78978712015201,0.5588794109989706,0.09050023347355626,9207.0,85428.0,4.0,,33.456105263157895
43_0_0.0,559.956561297305,0.7914289438076583,0.11879992090572337,9198.0,129950.0,1.0,,76.6465743243243
43_0_1.0,404.2768299808649,0.5461716935095001,0.07662667332474989,129960.0,165300.0,3.0,0.2552733460157256,63.61662393162393
43_1_0.0,78.44933540649023,0.6942122179043712,0.09794981053466353,9252.0,116870.0,1.0,,79.00914285714286
43_2_0.0,539.0351431248828,0.5966168880709221,0.12163044620493739,9720.0,165300.0,4.0,-0.2617072523440691,55.918039215686235
44_0_0.0,311.3553298012374,0.49904682539761347,0.09785380350865333,14112.0,61146.0,1.0,,34.09211363636363
44_0_1.0,106.27612162953336,0.2527462371978065,0.04204801596578155,61533.0,67977.0,3.0,0.2454958543820565,24.791387096774194
44_1_0.0,343.8523762235293,0.3918362924622491,0.11662267846706573,10836.0,67977.0,4.0,,31.168329896907224
6_0_0.0,773.9661946243688,0.626599738830553,0.10862938166633716,9603.0,199550.0,1.0,,51.298582568807355
6_0_1.0,241.21714950722992,0.510919250943167,0.1026179493586635,199790.0,510160.0,2.0,0.12697972142844394,64.49996774193546
6_0_2.0,3838.884714673843,0.1198333977134621,0.060065093453843255,510260.0,3596400.0,3.0,0.38361575826612665,39.8359806094183
6_10_0.0,533.9919659413796,0.3821075657719918,0.10009208123160052,13167.0,343040.0,1.0,,40.770924137931026
6_11_0.0,455.24842533808834,0.42271937781144475,0.07481634284856382,9009.0,339320.0,1.0,,25.439038461538452
6_12_0.0,110.27519201829752,0.4511820713549121,0.07111768571847392,10017.0,107650.0,1.0,,21.733499999999996
6_13_0.0,566.2801067360334,0.21127833596037057,0.07519453424388617,10440.0,368660.0,1.0,,26.5548289473684
6_14_0.0,53.92875309384167,0.6905984351139216,0.07513614225858056,9702.0,12042.0,1.0,,28.240533333333335
6_14_1.0,3806.124188633478,0.12076817576194165,0.06214753976340196,12051.0,3596400.0,3.0,0.5698761531682276,39.95960298229265
6_15_0.0,298.13252257714646,0.5505859796000341,0.10701639394144584,9198.0,67734.0,1.0,,28.762349397590356
6_15_1.0,226.52236081571843,0.19127013249677008,0.06320238453919776,67752.0,103610.0,2.0,0.35931584710326403,17.915354838709682
6_15_2.0,325.20498845806475,0.32547279325726247,0.1346770349673603,103660.0,1434900.0,2.0,-0.1342026607604924,39.181034090909094
6_16_0.0,292.78195432078644,0.4957245324984705,0.09303580249950837,11367.0,70353.0,1.0,,28.041625000000007
6_17_0.0,231.4909072463958,0.18646528416510086,0.059236378813750615,9000.0,103610.0,1.0,,17.540515625
6_18_0.0,255.04751449569574,0.6696545544392556,0.11140859050295668,12294.0,50094.0,1.0,,39.88828787878789
6_18_1.0,303.4047212842081,0.28397190161117847,0.09336549920733546,51012.0,1435200.0,2.0,0.3856826528280772,40.42559523809524
6_19_0.0,96.88167780072132,0.6898712606499705,0.06410035813483694,9972.0,14922.0,1.0,,35.87903571428571
6_19_1.0,46.07771007854357,0.8829221954504054,0.09797130426447895,14931.0,37206.0,2.0,-0.1930509348004349,39.56675
6_1_0.0,764.9697139016982,0.6273719823724847,0.1127157168160485,9000.0,199550.0,1.0,,51.01101851851854
6_20_0.0,271.7812903336703,0.6190303405989719,0.07365700573379311,14832.0,210080.0,1.0,,36.118383561643846
6_21_0.0,32.67629520606012,0.6331688847047536,0.07079533113554767,14319.0,16920.0,1.0,,37.5156
6_21_1.0,37.44672401384965,0.9600548007346372,0.11403039473896366,16929.0,19332.0,2.0,-0.3268859160298836,37.4784
6_21_2.0,3284.9537820961236,0.11897418628563257,0.06221058752512496,20412.0,3596400.0,3.0,0.8411317954502694,41.397134843581476
6_22_0.0,107.37396697895412,0.6585709646942581,0.06558950200684682,9162.0,1165000.0,1.0,,30.204758620689645
6_23_0.0,279.9750154314436,0.288771746045491,0.11325960418585189,9360.0,1435200.0,1.0,,37.72078947368422
6_24_0.0,3140.6537324758533,0.12094243598609304,0.0675254940346096,9414.0,3596400.0,4.0,,41.48695028248585
6_25_0.0,362.06487710700503,0.6012356525434035,0.06847926839023694,9342.0,33921.0,1.0,,34.66360000000001
6_25_1.0,2636.393121280996,0.11647728250238172,0.056242822881900315,33930.0,3596400.0,3.0,0.4848190975246792,42.52176486486481
6_26_0.0,63.751237400275734,0.7561855050109644,0.0909497013890131,9432.0,14931.0,1.0,,27.573999999999995
6_26_1.0,81.53527446970386,0.48721558169121615,0.08455190887186739,14940.0,25209.0,2.0,0.268969923319748,27.592238095238095
6_27_0.0,354.5451349722697,0.7132032934502273,0.052665959767133994,10125.0,57312.0,1.0,,37.67439534883722
6_27_1.0,2591.3034741779425,0.11785136238516317,0.05677148441901941,57321.0,3596400.0,3.0,0.5954155430613235,42.63994368131862
6_28_0.0,255.94713073959247,0.7437783982059758,0.08450706819834336,9369.0,57303.0,1.0,,36.302796875000006
6_29_0.0,94.68853408439168,0.7409618965505552,0.056729371559594594,9036.0,12177.0,1.0,,31.02991304347825
6_29_1.0,2690.1822101490675,0.1278785521586544,0.07086652847289922,12186.0,3596400.0,3.0,0.6154171216333657,42.443136546184675
6_2_0.0,954.7334679155854,0.5643421257927673,0.09912489471275039,9603.0,238360.0,1.0,,51.75873046875001
6_30_0.0,188.33842805269887,0.727889730921278,0.08591548338399047,12276.0,28863.0,1.0,,37.874604166666664
6_31_0.0,134.4499198868331,0.5516457682020429,0.1025643552349117,9288.0,12195.0,1.0,,22.7702
6_32_0.0,79.22401228396075,0.3615550240843527,0.09320661703577938,9099.0,1535000.0,1.0,,21.59152173913043
6_33_0.0,351.54778850219196,0.7665616717385672,0.07635294486618548,9450.0,23850.0,1.0,,35.569951807228925
6_33_1.0,2349.9237070039967,0.1193268790638427,0.0635602310379598,23859.0,3596400.0,3.0,0.6473072906473786,43.204089529590256
6_34_0.0,167.5726349736626,0.7207200503141522,0.05736705720145573,9819.0,20331.0,1.0,,34.89527906976743
6_34_1.0,89.00287859776225,0.3123404178578197,0.11759719337690086,20790.0,2094600.0,2.0,0.4083796324563324,36.626538461538466
6_35_0.0,296.9982632765426,0.6960014309971708,0.060481326033188385,9207.0,43146.0,1.0,,42.38484210526315
6_36_0.0,223.67193791177243,0.6910183817826663,0.0529329403794179,9054.0,43146.0,1.0,,44.81784210526317
6_37_0.0,170.59184276807375,0.33433094937075675,0.07208031896002401,9144.0,25551.0,1.0,,16.779600000000006
6_37_1.0,187.4391429853259,0.5469597400848494,0.08004177823808999,25614.0,55323.0,2.0,-0.21262879071409263,39.52079591836734
6_37_2.0,98.87162814015053,1.1304717523663763,0.15504485245615127,55413.0,56052.0,2.0,-0.5641005591127465,86.81733333333332
6_37_3.0,36.8369203336757,0.6060134459910118,0.17711343170719818,56061.0,2360800.0,2.0,0.505046853206584,69.74269999999999
6_38_0.0,110.37573112806461,0.8040583397215857,0.09449195849412469,10818.0,14184.0,1.0,,37.27215384615384
6_39_0.0,295.28442876873663,0.5589432544014761,0.07583266289022571,10152.0,55323.0,1.0,,34.20435135135135
6_3_0.0,863.0767769688863,0.557449361856518,0.10403939349962626,9099.0,510160.0,1.0,,53.973519650655035
6_40_0.0,192.4256268388136,0.8162382854533957,0.10126386436733245,9000.0,21627.0,1.0,,38.757039215686284
6_40_1.0,62.699865191699146,1.0466619564359665,0.06013042001044946,21636.0,64323.0,2.0,-0.23042367098257088,59.926249999999996
6_40_2.0,2096.69153339306,0.11944132412832452,0.07105314164511392,64854.0,3596400.0,3.0,0.9273019257093645,44.06816808149403
6_41_0.0,233.57916694586567,0.8568120922601298,0.09489514054800577,11655.0,65565.0,1.0,,52.63107272727273
6_42_0.0,221.44450212759196,0.8274474264637939,0.10620760793957373,9837.0,65565.0,1.0,,50.82684615384614
6_43_0.0,506.7693209024528,0.7450258987079511,0.06473219312011633,9000.0,107590.0,1.0,,58.869157142857134
6_44_0.0,425.32645623670436,0.677066080901034,0.07280464169405551,10152.0,117330.0,1.0,,43.144252336448595
6_45_0.0,613.7098528022966,0.6052869613572373,0.08290281220620489,9729.0,170770.0,1.0,,44.59564285714288
6_45_1.0,1592.5462961769485,0.10697282004479086,0.03875382125906788,170780.0,3596400.0,3.0,0.4950128126648365,44.27686754966888
6_46_0.0,403.60247506401964,0.7657186176526861,0.10467173132952397,11277.0,91917.0,1.0,,50.31683636363639
6_46_1.0,214.84698275732615,0.5441288526533403,0.0610593288709756,92394.0,170780.0,2.0,0.2215897649993459,58.20574999999999
6_47_0.0,35.48268729534035,0.8383775274421476,0.16922758057615042,9486.0,10386.0,1.0,,32.6237
6_48_0.0,316.2210283779084,0.8061195886755909,0.08117960646263471,10728.0,91854.0,1.0,,54.02493406593407
6_49_0.0,285.9468879207285,0.8007033864019548,0.07871796263610549,9198.0,91854.0,1.0,,54.464506172839506
6_4_0.0,331.9421316326644,0.6311808758910632,0.07774035706745783,10782.0,94581.0,1.0,,36.91073118279569
6_4_1.0,681.5190937767367,0.29279064342055305,0.12547384405820186,95139.0,368790.0,2.0,0.33839023247050987,35.750221621621655
6_4_2.0,99.53902296287036,0.9619273276587312,0.13471942577752305,368900.0,369080.0,2.0,-0.6691366842381783,119.74138095238095
6_4_3.0,3427.0267178550353,0.1212776601813645,0.06546367735370909,369880.0,3596400.0,3.0,0.8407010600914737,41.814777892562
6_50_0.0,258.67200098590536,0.7858797823616849,0.07872513757228998,9864.0,107580.0,1.0,,50.79253424657535
6_51_0.0,236.789025609323,0.7676371868384942,0.08973301336715989,10719.0,91917.0,1.0,,54.68888888888887
6_52_0.0,116.50586766385605,0.39145554103278174,0.05958058360449572,10440.0,32778.0,1.0,,23.353133333333336
6_52_1.0,47.11650685634625,0.7388564425331726,0.08312464001186876,34758.0,35100.0,2.0,-0.3474009015003909,35.735454545454544
6_52_2.0,1850.6193921288188,0.1083113415954995,0.04765319609441474,35361.0,3596400.0,3.0,0.6306155275619246,44.0337375478927
6_53_0.0,78.5958478333543,0.30882988469800354,0.07510083057518074,9720.0,32778.0,1.0,,18.50034782608696
6_54_0.0,394.0483374269553,0.5803697646662564,0.06829274628083729,9315.0,170770.0,1.0,,52.8762371134021
6_55_0.0,101.27698859831096,0.6788610956303817,0.07531265132937771,9018.0,2652200.0,1.0,,58.26141379310344
6_56_0.0,1737.2489321361975,0.10571246376562042,0.03882649502615673,9009.0,3596400.0,4.0,,43.8990116564417
6_57_0.0,48.84891787981655,0.6067562382096989,0.10581937837497819,12564.0,14004.0,1.0,,28.70290909090909
6_58_0.0,262.9287977151198,0.5104274784845609,0.06694104917921281,9495.0,2941300.0,1.0,,29.48743835616438
6_59_0.0,356.2147132243879,0.583057395162714,0.09091913854333777,9918.0,75735.0,1.0,,35.92572043010751
6_59_1.0,147.76234114899853,0.39420699707604545,0.07760515551118426,78597.0,88677.0,2.0,0.1888503980866687,38.24169047619047
6_59_2.0,92.70540018184593,0.6801439953188586,0.0762869183693904,88974.0,91665.0,2.0,-0.28593699824281327,45.01660869565217
6_59_3.0,1106.0926457079065,0.11293047167724073,0.05484827576257476,91782.0,3596400.0,3.0,0.5673438766433954,44.6721293375394
6_5_0.0,238.67323530475667,0.5943174022779629,0.07953968865237895,11529.0,95139.0,1.0,,36.82559701492538
6_60_0.0,273.3812492052456,0.7271270893021003,0.09896106348913555,11538.0,39474.0,1.0,,38.68195384615385
6_60_1.0,53.93641094263655,0.431927899777473,0.0882011016377629,39726.0,3037100.0,2.0,0.29519918952462776,38.88281249999999
6_61_0.0,253.19108464092432,0.5982858890012734,0.10267459210587597,9504.0,75735.0,1.0,,31.71098591549297
6_62_0.0,235.95311138594826,0.6640259010890993,0.11149367507612716,12546.0,40212.0,1.0,,38.114229508196715
6_63_0.0,1543.0073365513144,0.10584350262161571,0.03624138885224983,10152.0,3596400.0,4.0,,43.74524772727271
6_64_0.0,93.60167568520941,0.6949496579538836,0.08836068933929069,9990.0,19998.0,1.0,,46.67991304347826
6_64_1.0,54.158660512262934,1.287879474433139,0.18371764762319678,20007.0,20772.0,2.0,-0.5929298164792556,46.79175
6_64_2.0,1403.5115906401295,0.11265203116038544,0.06980392862713097,21132.0,3596400.0,3.0,1.1753301211132734,44.197977499999986
6_65_0.0,90.5162465728069,0.7120318066177441,0.0618692943893273,10368.0,13185.0,1.0,,28.8725925925926
6_65_1.0,1441.1587068827373,0.1070778636238138,0.04269460372169341,13194.0,3596400.0,3.0,0.6050405601387281,43.99375853658535
6_66_0.0,112.33225220431792,0.7898547091144918,0.12702520359369707,9090.0,17955.0,1.0,,37.9809642857143
6_66_1.0,1248.2742316476974,0.10660470842521194,0.04716475308273875,18252.0,3596400.0,3.0,0.6833486706086991,44.417428169014066
6_67_0.0,271.17261308620084,0.7672254679287714,0.1141902784523467,9018.0,43002.0,1.0,,37.58621333333335
6_67_1.0,1102.891452468695,0.11269562765328248,0.058977247093879234,43119.0,3596400.0,3.0,0.6654843803476433,44.51980817610059
6_68_0.0,62.92003260417552,0.6631219103422719,0.07738215673731805,10674.0,12555.0,1.0,,25.433875
6_68_1.0,1224.19432211345,0.10666709553581508,0.04431410676961144,12564.0,3596400.0,3.0,0.5565553544590963,44.242822349570176
6_69_0.0,259.2664167161134,0.6173873067084449,0.09221532149522411,9063.0,38943.0,1.0,,28.96203076923078
6_69_1.0,1004.0470433382487,0.11859723862608867,0.06076957098394839,39330.0,3596400.0,3.0,0.49895254746688744,43.67561245674738
6_6_0.0,865.7967881316584,0.2822081217414404,0.12139293446863716,9585.0,368790.0,1.0,,26.808021551724146
6_70_0.0,105.82967289117745,0.6832928989747269,0.06568664307640881,9009.0,16668.0,1.0,,26.86096296296296
6_70_1.0,851.64295764529,0.11208931544783632,0.04931158530293107,16677.0,3596400.0,3.0,0.5713666803073559,44.073064516129044
6_71_0.0,86.63495568246888,0.5049124246805111,0.08100233074962067,9378.0,15804.0,1.0,,22.855624999999993
6_71_1.0,747.1597698962202,0.10287574047832829,0.03941191674064453,15813.0,3596400.0,3.0,0.40217940021748444,37.57599908675798
6_72_0.0,716.5649835729895,0.10451988569235961,0.03902303586585345,9117.0,3596400.0,4.0,,38.49554999999999
6_73_0.0,50.85317739772589,0.3826591223368947,0.11266544133985144,9018.0,10791.0,1.0,,12.08642857142857
6_74_0.0,53.561948454409276,0.6239162705465453,0.10969067392151026,10062.0,12258.0,1.0,,22.320800000000002
6_74_1.0,588.9285273333559,0.10520133027624162,0.05080861111527255,12267.0,3596400.0,3.0,0.5189098715602706,42.861377906976735
6_75_0.0,53.53373008790294,0.6236836433555714,0.07511223207099253,9036.0,14463.0,1.0,,22.963714285714282
6_75_1.0,528.9705133540616,0.10534975511469047,0.052210674647054575,14472.0,3596400.0,3.0,0.5185524142925113,42.39049350649349
6_76_0.0,69.16380016061711,0.41080248476899117,0.08262272513262388,9153.0,11709.0,1.0,,16.362650000000006
6_77_0.0,251.9573724755033,0.08722244325569051,0.03522059999293982,10107.0,3596400.0,4.0,,24.27591710526315
6_7_0.0,143.4347618116787,0.6617522813266188,0.11362684321870667,10224.0,94572.0,1.0,,39.314780487804875
6_8_0.0,775.8523864836508,0.2471669771617667,0.0905125822123467,9819.0,368660.0,1.0,,26.00519801980199
6_9_0.0,747.9710026297365,0.24540290291550504,0.09159863315127197,9711.0,368660.0,1.0,,26.241535714285718
8_0_0.0,461.68890124168536,0.5943910456241889,0.13647712217622465,10404.0,91422.0,1.0,,41.806679999999986
8_0_1.0,275.3053911830943,0.23969289239299338,0.04459612145804354,91431.0,877860.0,3.0,0.3304381169834253,58.105298701298715
8_1_0.0,128.82398009208632,0.7685621257337771,0.1098567444937549,9045.0,14445.0,1.0,,31.877714285714287
8_1_1.0,558.3595687930308,0.24012388954666408,0.061795549145392474,14454.0,877860.0,3.0,0.5285321801442182,49.889361290322576
8_2_0.0,144.95742753179223,0.7716018461002115,0.10378192566415549,9144.0,17505.0,1.0,,34.405025641025645
8_2_1.0,170.02801793301427,0.4836494348936539,0.09081633417756999,17514.0,785760.0,2.0,0.28795241120655757,45.04272549019606
8_3_0.0,349.211208668015,0.6786274081014924,0.12267125156192508,9792.0,877860.0,4.0,0.2631224432992989,40.681885416666645
8_4_0.0,281.50661786739846,0.6523335958421935,0.11708550009950242,13239.0,877860.0,4.0,,40.84638749999998
9_0_0.0,4845.238963994039,0.18629324366437683,0.08903854424739234,9252.0,4426100.0,1.0,,62.03885029498522
9_0_1.0,634.4818759308009,0.16596994996355893,0.077017694808084,4426100.0,4803000.0,2.0,0.020492332133229457,72.99277348066296
9_0_2.0,454.9801732606811,0.1876438995108709,0.0886559614921675,4803000.0,4949300.0,2.0,-0.02167394954731186,92.57311382113822
9_0_3.0,71.86796846816898,0.6740182075418092,0.14264751007302692,4949900.0,4952500.0,3.0,-0.4957841089418523,290.896
9_100_0.0,186.60506082048332,0.848147151479421,0.1112430430905421,9963.0,32814.0,1.0,,39.770738095238094
9_100_1.0,263.55803083853,0.16206676760987965,0.0795987608619856,32832.0,4803000.0,2.0,0.6860803838695413,66.53750666666669
9_101_0.0,166.3940110508022,0.7940868125895887,0.07588454942330455,9801.0,119190.0,1.0,,60.9397659574468
9_102_0.0,57.361916316618164,0.8706452850856877,0.09067667510939234,9747.0,12186.0,1.0,,42.43446666666667
9_102_1.0,46.722611197784566,1.2013734592841383,0.08007793324013728,12195.0,13293.0,2.0,-0.33072817419845046,42.44608333333334
9_102_2.0,31.454587967863127,0.4560539047731589,0.2993225843980703,13536.0,4751600.0,2.0,0.7453195545109792,47.3669
9_103_0.0,279.0405072569684,0.6325714296653234,0.08951211022458672,9144.0,50337.0,1.0,,36.38541891891891
9_104_0.0,89.00413481453135,0.19227420066612202,0.06768710721789573,10782.0,4803000.0,1.0,,58.724875
9_105_0.0,441.9940749233141,0.1698694012013739,0.05684699250083519,11268.0,4949300.0,1.0,,91.39144166666667
9_10_0.0,4291.74898113231,0.18059566967812918,0.08392148094495352,11142.0,4426100.0,1.0,,60.20738474434197
9_11_0.0,4275.309893558144,0.18358983749938732,0.09535010823681452,9423.0,4426100.0,1.0,,60.13119714765099
9_12_0.0,122.21683607142887,0.4610619257248822,0.07269910279750688,10665.0,27585.0,1.0,,27.7018888888889
9_12_1.0,42.971573757559476,0.7403841902184589,0.1033388156973191,27594.0,207480.0,2.0,-0.2793222644935767,40.779500000000006
9_13_0.0,220.18162271232876,0.47710207075784,0.07330592889227,9063.0,35082.0,1.0,,25.217562500000003
9_13_1.0,49.00750591931795,0.808328573786145,0.09026390273541647,35091.0,37818.0,2.0,-0.3312265030283047,49.61578571428572
9_13_2.0,3964.358515950804,0.16574818497997745,0.06455219104040705,37827.0,4426100.0,2.0,0.6425803888061675,61.38108730873084
9_14_0.0,81.06635408521718,0.42722221381555786,0.14786482251267138,9342.0,1516900.0,1.0,,55.64547826086957
9_15_0.0,4168.892368426876,0.17437449279189696,0.07495497433813535,12249.0,4426100.0,1.0,,60.768435567010265
9_16_0.0,35.485342079088994,0.5685390826076496,0.1675722745862007,9738.0,1533500.0,1.0,,37.48909999999999
9_17_0.0,4062.8301578669516,0.16940380743133512,0.06861088560789899,12537.0,4426100.0,1.0,,60.91181970096742
9_18_0.0,4034.7596327855135,0.16753287308732134,0.06445923828710479,14571.0,4426100.0,1.0,,61.11129354553488
9_19_0.0,226.6569570405577,0.8267802308721488,0.08875951041092191,9639.0,44991.0,1.0,,48.87934426229509
9_19_1.0,3526.149125540491,0.15419260285069586,0.05470199216637385,45000.0,4426100.0,2.0,0.672587628021453,61.54293636363642
9_1_0.0,806.9846563857279,0.41128663623612294,0.12093418766985899,9486.0,1965100.0,1.0,,40.13220909090909
9_20_0.0,298.20719716464896,0.6044762150928588,0.10646383292249319,9027.0,59427.0,1.0,,39.784554054054055
9_20_1.0,224.02379606701382,0.7648064611398643,0.1149194705802349,59436.0,103910.0,2.0,-0.16033024604700585,64.2117222222222
9_20_2.0,3201.8004307479623,0.15112725414633618,0.05423972711258946,103920.0,4426100.0,2.0,0.6136792069935286,61.311937915742895
9_21_0.0,35.970820265000526,0.9750219926474986,0.10424089518418435,10980.0,11115.0,1.0,,45.777
9_22_0.0,67.4894128172077,0.7212122685807072,0.0850914011674168,10116.0,11898.0,1.0,,41.63461111111111
9_22_1.0,69.53131228727877,1.1330643170061758,0.1141456564503936,11907.0,12465.0,2.0,-0.4118520484254683,41.6472
9_22_2.0,35.0923417541596,0.3874424761382339,0.22530327606317604,12717.0,2101800.0,2.0,0.7456218408679417,57.65880000000001
9_23_0.0,311.34873071088913,0.7683634504019261,0.10030740801662226,9234.0,103910.0,1.0,,56.407012987012976
9_24_0.0,100.80620891711725,0.7116652916728208,0.09611378142489338,13374.0,59463.0,1.0,,54.57108000000001
9_25_0.0,145.71334542138337,0.9995911234981415,0.12694982828850987,9009.0,15732.0,1.0,,39.31441463414633
9_25_1.0,43.203462975356906,0.6726143140545056,0.08770512403674603,15795.0,16470.0,2.0,0.3269768094436356,39.33346153846154
9_25_2.0,3284.172223583785,0.15185817378134334,0.0525900048377036,16479.0,4426100.0,2.0,0.5207561402731624,61.30816793066097
9_26_0.0,191.82100160470074,0.8404084527731017,0.0720192717045442,9144.0,29448.0,1.0,,44.551458333333336
9_26_1.0,3259.3734238965235,0.15277786507354815,0.05735832939390499,29457.0,4426100.0,2.0,0.6876305876995537,61.231010917030666
9_27_0.0,124.04870840503816,0.6973929697280308,0.0922538644467372,9135.0,31077.0,1.0,,27.863551724137928
9_27_1.0,265.58582378391253,0.38278519174195735,0.09155778351029346,31266.0,89550.0,2.0,0.31460777798607326,34.27152564102563
9_27_2.0,44.76484965680354,0.630836468708835,0.09079649127937012,89631.0,91359.0,2.0,-0.24805127696687762,44.22966666666667
9_27_3.0,2941.6052010035582,0.14869261511080265,0.055481420646445394,91647.0,4426100.0,2.0,0.48214385359803247,60.78919300361886
9_28_0.0,221.38285922052955,0.4516095786747295,0.10998391863936563,9180.0,68652.0,1.0,,26.145555555555557
9_29_0.0,361.0355983679565,0.3914100566981207,0.07998392405758104,10971.0,89550.0,1.0,,27.850228571428563
9_2_0.0,331.8919997440059,0.5729834299434008,0.08103879065047581,10170.0,1445600.0,1.0,,47.37813541666665
9_30_0.0,117.2069992124453,0.7347573430611241,0.0877346138546851,10242.0,103920.0,1.0,,35.52713793103448
9_31_0.0,285.52625454991517,0.4886236147622334,0.060663208963671285,9000.0,10629.0,1.0,,19.603927536231883
9_31_1.0,3012.5098751756177,0.14700453397222318,0.050693662414678424,10638.0,4426100.0,2.0,0.34161908079001,60.98076560659605
9_32_0.0,395.5742304912525,0.3883468134989019,0.10855311240814682,11187.0,2457900.0,1.0,,29.743485436893202
9_33_0.0,363.63453761538653,0.3869407941068306,0.07889932675261571,15570.0,145380.0,1.0,,28.192441176470574
9_34_0.0,110.96647404868261,0.6839777663569641,0.11176649101375515,9027.0,19710.0,1.0,,27.948111111111114
9_34_1.0,73.18879562906453,0.3698621065604225,0.0735416436872787,20169.0,24444.0,2.0,0.31411565979654155,33.1918
9_34_2.0,46.80880788810293,0.9833464242993634,0.15634601832115383,24453.0,25974.0,2.0,-0.6134843177389409,42.336846153846146
9_34_3.0,2956.8507945683314,0.1487709648296499,0.059652514992871115,26145.0,4426100.0,2.0,0.8345754594697136,61.054984412470084
9_35_0.0,300.1488003462541,0.6060343190744356,0.10981894981523858,10296.0,45522.0,1.0,,33.83258904109588
